ok,https://dns.google/dns-query,google.com,45.304727,44
ok,https://dns.google/dns-query,netflix.com,48.249732,77
ok,https://dns.aa.net.uk/dns-query,google.com,466.225227,44
ok,https://dns.aa.net.uk/dns-query,netflix.com,481.115345,213
ok,https://adfree.usableprivacy.net/dns-query,google.com,419.173264,124
ok,https://adfree.usableprivacy.net/dns-query,netflix.com,470.260224,77
ok,https://dns.adguard.com/dns-query,google.com,139.783841,124
ok,https://dns.adguard.com/dns-query,netflix.com,139.723062,77
ok,https://dns-family.adguard.com/dns-query,google.com,103.651611,124
ok,https://dns-family.adguard.com/dns-query,netflix.com,104.310846,77
ok,https://doh.in.ahadns.net/dns-query,google.com,690.688147,65
ok,https://doh.in.ahadns.net/dns-query,netflix.com,690.754945,121
ok,https://doh.la.ahadns.net/dns-query,google.com,267.102776,195
ok,https://doh.la.ahadns.net/dns-query,netflix.com,267.472302,121
ok,https://doh.nl.ahadns.net/dns-query,netflix.com,346.524206,121
ok,https://doh.nl.ahadns.net/dns-query,google.com,347.420446,65
ok,https://dns.alidns.com/dns-query,netflix.com,146.205554,121
ok,https://dns.alidns.com/dns-query,google.com,146.298243,65
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,545.035278,132
ok,https://dnsnl.alekberg.net/dns-query,google.com,545.171794,196
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,289.027061,132
ok,https://dnsnl.alekberg.net/dns-query,google.com,289.170311,68
ok,https://dns.arapurayil.com/dns-query,netflix.com,657.101211,77
ok,https://dns.arapurayil.com/dns-query,google.com,693.490542,44
ok,https://dohtrial.att.net/dns-query,google.com,159.850238,124
ok,https://dohtrial.att.net/dns-query,netflix.com,159.873378,77
ok,https://dnses.alekberg.net/dns-query,google.com,483.393097,324
ok,https://dnses.alekberg.net/dns-query,netflix.com,516.409021,388
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,google.com, , 
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,netflix.com, , 
ok,https://dns.circl.lu/dns-query,netflix.com,486.084156,110
ok,https://dns.circl.lu/dns-query,google.com,487.555628,54
ok,https://doh.opendns.com/dns-query,google.com,95.636631,44
ok,https://doh.opendns.com/dns-query,netflix.com,106.136509,77
ok,https://dns.cloudflare.com/dns-query,netflix.com,60.653062,77
ok,https://dns.cloudflare.com/dns-query,google.com,64.683926,44
ok,https://family.cloudflare-dns.com/dns-query,google.com,99.885084,44
ok,https://family.cloudflare-dns.com/dns-query,netflix.com,99.950783,77
ok,https://security.cloudflare-dns.com/dns-query,google.com,91.526010,44
ok,https://security.cloudflare-dns.com/dns-query,netflix.com,94.854416,77
ok,https://odvr.nic.cz/dns-query,google.com,579.477719,44
ok,https://odvr.nic.cz/dns-query,netflix.com,579.494709,77
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,458.313517,121
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,458.487099,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,326.705582,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,339.897929,132
ok,https://dns1.ryan-palmer.com/dns-query,google.com,426.820489,44
ok,https://dns1.ryan-palmer.com/dns-query,netflix.com,435.982575,77
ok,https://doh.dns.sb/dns-query,google.com,135.874064,65
ok,https://doh.dns.sb/dns-query,netflix.com,144.009934,121
error,google.com,883.144186,8
error,netflix.com,883.650869,8
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,netflix.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,netflix.com, , 
ok,https://dns-doh.dnsforfamily.com/dns-query,google.com,568.989175,74
ok,https://dns-doh.dnsforfamily.com/dns-query,netflix.com,570.325754,77
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,google.com,539.439129,44
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,netflix.com,598.112058,77
ok,https://dnsforge.de/dns-query,google.com,506.735367,44
ok,https://dnsforge.de/dns-query,netflix.com,513.303116,77
ok,https://dns.dnshome.de/dns-query,google.com,559.123785,44
ok,https://dns.dnshome.de/dns-query,netflix.com,563.996959,77
ok,https://doh.pub/dns-query,google.com,692.696386,77
ok,https://doh.pub/dns-query,netflix.com,819.502360,133
ok,https://doh-ch.blahdns.com/dns-query,google.com,372.388885,65
ok,https://doh-ch.blahdns.com/dns-query,netflix.com,373.922275,121
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,google.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,netflix.com, , 
ok,https://doh-de.blahdns.com/dns-query,google.com,335.444536,65
ok,https://doh-de.blahdns.com/dns-query,netflix.com,341.373760,121
ok,https://doh-fi.blahdns.com/dns-query,google.com,413.151653,65
ok,https://doh-fi.blahdns.com/dns-query,netflix.com,424.717598,121
ok,https://ibksturm.synology.me/dns-query,google.com,3406.396514,44
ok,https://ibksturm.synology.me/dns-query,netflix.com,7218.916030,77
ok,https://doh-jp.blahdns.com/dns-query,google.com,611.231858,65
ok,https://doh-jp.blahdns.com/dns-query,netflix.com,614.999669,121
ok,https://doh-sg.blahdns.com/dns-query,google.com,839.976432,65
ok,https://doh-sg.blahdns.com/dns-query,netflix.com,842.887070,121
Query got response: 404,https://doh.appliedprivacy.net/dns-query,google.com, , 
Query got response: 404,https://doh.appliedprivacy.net/dns-query,netflix.com, , 
ok,https://doh.ffmuc.net/dns-query,google.com,661.326128,44
ok,https://doh.ffmuc.net/dns-query,netflix.com,661.297715,77
ok,https://doh.tiarap.org/dns-query,netflix.com,356.760439,132
ok,https://doh.tiarap.org/dns-query,google.com,359.489426,68
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,google.com, , 
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,netflix.com, , 
ok,https://dns.google/dns-query,google.com,45.550897,44
ok,https://dns.google/dns-query,netflix.com,54.853281,77
ok,https://ordns.he.net/dns-query,google.com,47.297361,44
ok,https://ordns.he.net/dns-query,netflix.com,48.726472,77
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,netflix.com, , 
ok,https://public.dns.iij.jp/dns-query,netflix.com,625.283491,110
ok,https://public.dns.iij.jp/dns-query,google.com,631.562033,54
ok,https://doh.this.web.id/dns-query,google.com,1493.238480,195
ok,https://doh.this.web.id/dns-query,netflix.com,1601.794852,121
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,netflix.com, , 
ok,https://jp.tiarap.org/dns-query,google.com,310.062679,68
ok,https://jp.tiarap.org/dns-query,netflix.com,702.705445,132
ok,https://doh.libredns.gr/dns-query,google.com,458.304756,44
ok,https://doh.libredns.gr/dns-query,netflix.com,462.997577,77
ok,https://doh.libredns.gr/dns-query,google.com,292.476987,44
ok,https://doh.libredns.gr/dns-query,netflix.com,292.465242,77
ok,https://doh.linuxsec.org/dns-query,google.com,1062.501464,195
ok,https://doh.linuxsec.org/dns-query,netflix.com,1108.526196,315
ok,https://doh.linuxsec.org/dns-query,netflix.com,1089.700060,304
ok,https://doh.linuxsec.org/dns-query,google.com,1091.413528,195
ok,https://adblock.doh.mullvad.net/dns-query,google.com,160.256525,44
ok,https://adblock.doh.mullvad.net/dns-query,netflix.com,160.211700,77
ok,https://doh.mullvad.net/dns-query,google.com,161.241023,44
ok,https://doh.mullvad.net/dns-query,netflix.com,161.198047,77
ok,https://dns.nextdns.io/dns-query,google.com,244.726072,44
ok,https://dns.nextdns.io/dns-query,netflix.com,245.435134,77
ok,https://dns.njal.la/dns-query,netflix.com,833.039084,77
ok,https://dns.njal.la/dns-query,google.com,845.058734,44
Query got response: 405,https://doh.post-factum.tk/dns-query,netflix.com, , 
Query got response: 405,https://doh.post-factum.tk/dns-query,google.com, , 
ok,https://draco.plan9-ns2.com/dns-query,google.com,136.970567,124
ok,https://draco.plan9-ns2.com/dns-query,netflix.com,137.905135,77
ok,https://doh.powerdns.org/dns-query,google.com,534.918144,44
ok,https://doh.powerdns.org/dns-query,netflix.com,536.599294,77
Query failed: SSL connect error,https://doh.seby.io/dns-query,google.com, , 
Query failed: SSL connect error,https://doh.seby.io/dns-query,netflix.com, , 
ok,https://doh-2.seby.io/dns-query,google.com,644.954724,65
ok,https://doh-2.seby.io/dns-query,netflix.com,644.926296,121
ok,https://dns.twnic.tw/dns-query,google.com,1399.626422,76
ok,https://dns.twnic.tw/dns-query,netflix.com,1401.866295,132
ok,https://dns9.quad9.net/dns-query,google.com,72.515814,44
ok,https://dns9.quad9.net/dns-query,netflix.com,72.765876,77
ok,https://dns9.quad9.net/dns-query,google.com,44.770069,44
ok,https://dns9.quad9.net/dns-query,netflix.com,44.957062,77
ok,https://dnsse.alekberg.net/dns-query,netflix.com,535.268096,388
ok,https://dnsse.alekberg.net/dns-query,google.com,550.046398,324
ok,https://dns.switch.ch/dns-query,google.com,575.405402,44
ok,https://dns.switch.ch/dns-query,netflix.com,576.226467,77
ok,https://dns.t53.de/dns-query,google.com,781.637790,44
ok,https://dns.t53.de/dns-query,netflix.com,791.196418,77
ok,https://sg.yepdns.com/dns-query,netflix.com,716.684968,88
ok,https://sg.yepdns.com/dns-query,google.com,717.005871,135
ok,total_run_time,206395.669264,0

ok,https://dns.google/dns-query,google.com,45.880058,44
ok,https://dns.google/dns-query,netflix.com,48.312513,77
ok,https://dns.aa.net.uk/dns-query,google.com,273.280302,44
ok,https://dns.aa.net.uk/dns-query,netflix.com,273.265511,213
ok,https://adfree.usableprivacy.net/dns-query,google.com,385.158892,124
ok,https://adfree.usableprivacy.net/dns-query,netflix.com,417.849961,77
ok,https://dns.adguard.com/dns-query,google.com,71.984133,124
ok,https://dns.adguard.com/dns-query,netflix.com,71.961220,77
ok,https://dns-family.adguard.com/dns-query,netflix.com,72.887613,77
ok,https://dns-family.adguard.com/dns-query,google.com,73.096469,124
ok,https://doh.in.ahadns.net/dns-query,netflix.com,624.158330,121
ok,https://doh.in.ahadns.net/dns-query,google.com,625.070119,65
ok,https://doh.la.ahadns.net/dns-query,netflix.com,229.073087,121
ok,https://doh.la.ahadns.net/dns-query,google.com,229.362495,195
ok,https://doh.nl.ahadns.net/dns-query,google.com,311.964464,65
ok,https://doh.nl.ahadns.net/dns-query,netflix.com,312.222297,121
ok,https://dns.alidns.com/dns-query,google.com,51.475237,65
ok,https://dns.alidns.com/dns-query,netflix.com,69.571769,121
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,295.726006,132
ok,https://dnsnl.alekberg.net/dns-query,google.com,295.888419,68
ok,https://dnsnl.alekberg.net/dns-query,google.com,297.928417,68
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,297.903217,132
ok,https://dns.arapurayil.com/dns-query,google.com,630.667822,44
ok,https://dns.arapurayil.com/dns-query,netflix.com,630.694870,77
Query failed: SSL peer certificate or SSH remote key was not OK,https://dohtrial.att.net/dns-query,google.com, , 
Query failed: SSL peer certificate or SSH remote key was not OK,https://dohtrial.att.net/dns-query,netflix.com, , 
ok,https://dnses.alekberg.net/dns-query,netflix.com,369.024123,388
ok,https://dnses.alekberg.net/dns-query,google.com,373.751589,324
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,google.com, , 
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,netflix.com, , 
ok,https://dns.circl.lu/dns-query,google.com,337.791277,54
ok,https://dns.circl.lu/dns-query,netflix.com,366.201676,110
ok,https://doh.opendns.com/dns-query,google.com,64.322377,44
ok,https://doh.opendns.com/dns-query,netflix.com,99.543443,77
ok,https://dns.cloudflare.com/dns-query,google.com,48.894626,44
ok,https://dns.cloudflare.com/dns-query,netflix.com,55.610931,77
ok,https://family.cloudflare-dns.com/dns-query,google.com,49.664536,44
ok,https://family.cloudflare-dns.com/dns-query,netflix.com,49.773697,77
ok,https://security.cloudflare-dns.com/dns-query,netflix.com,51.144400,77
ok,https://security.cloudflare-dns.com/dns-query,google.com,51.857479,44
ok,https://odvr.nic.cz/dns-query,google.com,346.579843,44
ok,https://odvr.nic.cz/dns-query,netflix.com,346.627885,77
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,327.673976,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,328.125725,121
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,333.080549,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,333.325168,121
ok,https://dns1.ryan-palmer.com/dns-query,google.com,333.859553,44
ok,https://dns1.ryan-palmer.com/dns-query,netflix.com,334.579064,77
ok,https://doh.dns.sb/dns-query,netflix.com,66.333556,121
ok,https://doh.dns.sb/dns-query,google.com,67.561745,65
error,netflix.com,815.155438,8
error,google.com,815.335219,8
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,netflix.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,netflix.com, , 
ok,https://dns-doh.dnsforfamily.com/dns-query,google.com,519.482780,74
ok,https://dns-doh.dnsforfamily.com/dns-query,netflix.com,525.999472,77
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,google.com,510.865912,44
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,netflix.com,512.962951,77
ok,https://dnsforge.de/dns-query,google.com,306.955070,44
ok,https://dnsforge.de/dns-query,netflix.com,322.686120,77
ok,https://dns.dnshome.de/dns-query,google.com,342.507730,44
ok,https://dns.dnshome.de/dns-query,netflix.com,347.151816,77
ok,https://doh.pub/dns-query,google.com,534.443614,77
ok,https://doh.pub/dns-query,netflix.com,673.975551,133
ok,https://doh-ch.blahdns.com/dns-query,netflix.com,329.654581,121
ok,https://doh-ch.blahdns.com/dns-query,google.com,341.966726,65
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,google.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,netflix.com, , 
ok,https://doh-de.blahdns.com/dns-query,google.com,302.250034,65
ok,https://doh-de.blahdns.com/dns-query,netflix.com,309.401336,121
ok,https://doh-fi.blahdns.com/dns-query,google.com,375.445959,65
ok,https://doh-fi.blahdns.com/dns-query,netflix.com,384.038822,121
ok,https://ibksturm.synology.me/dns-query,netflix.com,605.751376,77
ok,https://ibksturm.synology.me/dns-query,google.com,626.686897,44
ok,https://doh-jp.blahdns.com/dns-query,google.com,531.671453,65
ok,https://doh-jp.blahdns.com/dns-query,netflix.com,533.652366,121
ok,https://doh-sg.blahdns.com/dns-query,google.com,783.527070,65
ok,https://doh-sg.blahdns.com/dns-query,netflix.com,788.162236,121
Query got response: 404,https://doh.appliedprivacy.net/dns-query,google.com, , 
Query got response: 404,https://doh.appliedprivacy.net/dns-query,netflix.com, , 
ok,https://doh.ffmuc.net/dns-query,google.com,603.038663,44
ok,https://doh.ffmuc.net/dns-query,netflix.com,603.012460,77
ok,https://doh.tiarap.org/dns-query,netflix.com,311.450548,132
ok,https://doh.tiarap.org/dns-query,google.com,315.964471,68
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,google.com, , 
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,netflix.com, , 
ok,https://dns.google/dns-query,google.com,47.618677,44
ok,https://dns.google/dns-query,netflix.com,47.606317,77
ok,https://ordns.he.net/dns-query,google.com,113.183225,44
ok,https://ordns.he.net/dns-query,netflix.com,135.768172,77
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,netflix.com, , 
ok,https://public.dns.iij.jp/dns-query,google.com,225.902060,54
ok,https://public.dns.iij.jp/dns-query,netflix.com,311.883451,110
ok,https://doh.this.web.id/dns-query,google.com,1245.963376,195
ok,https://doh.this.web.id/dns-query,netflix.com,1246.586758,121
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,netflix.com, , 
ok,https://jp.tiarap.org/dns-query,google.com,249.963255,68
ok,https://jp.tiarap.org/dns-query,netflix.com,255.822832,132
ok,https://doh.libredns.gr/dns-query,google.com,293.973670,44
ok,https://doh.libredns.gr/dns-query,netflix.com,298.748893,77
ok,https://doh.libredns.gr/dns-query,google.com,293.704985,44
ok,https://doh.libredns.gr/dns-query,netflix.com,293.707079,77
ok,https://doh.linuxsec.org/dns-query,netflix.com,1040.002384,304
ok,https://doh.linuxsec.org/dns-query,google.com,1040.202949,195
ok,https://doh.linuxsec.org/dns-query,google.com,1008.639265,195
ok,https://doh.linuxsec.org/dns-query,netflix.com,1008.687227,304
ok,https://adblock.doh.mullvad.net/dns-query,google.com,64.111990,44
ok,https://adblock.doh.mullvad.net/dns-query,netflix.com,64.062238,77
ok,https://doh.mullvad.net/dns-query,google.com,64.359058,44
ok,https://doh.mullvad.net/dns-query,netflix.com,64.317780,77
ok,https://dns.nextdns.io/dns-query,netflix.com,158.637279,77
ok,https://dns.nextdns.io/dns-query,google.com,158.765284,44
ok,https://dns.njal.la/dns-query,netflix.com,448.630270,77
ok,https://dns.njal.la/dns-query,google.com,456.402874,44
Query got response: 405,https://doh.post-factum.tk/dns-query,netflix.com, , 
Query got response: 405,https://doh.post-factum.tk/dns-query,google.com, , 
ok,https://draco.plan9-ns2.com/dns-query,google.com,114.502298,124
ok,https://draco.plan9-ns2.com/dns-query,netflix.com,115.381695,77
ok,https://doh.powerdns.org/dns-query,google.com,292.865354,44
ok,https://doh.powerdns.org/dns-query,netflix.com,302.726418,77
Query failed: SSL connect error,https://doh.seby.io/dns-query,google.com, , 
Query failed: SSL connect error,https://doh.seby.io/dns-query,netflix.com, , 
ok,https://doh-2.seby.io/dns-query,google.com,639.279995,65
ok,https://doh-2.seby.io/dns-query,netflix.com,639.190574,121
ok,https://dns.twnic.tw/dns-query,google.com,32371.130528,76
ok,https://dns.twnic.tw/dns-query,netflix.com,32372.580249,132
ok,https://dns9.quad9.net/dns-query,google.com,45.765671,44
ok,https://dns9.quad9.net/dns-query,netflix.com,46.737668,77
ok,https://dns9.quad9.net/dns-query,google.com,42.821662,44
ok,https://dns9.quad9.net/dns-query,netflix.com,43.267343,77
ok,https://dnsse.alekberg.net/dns-query,netflix.com,372.920808,260
ok,https://dnsse.alekberg.net/dns-query,google.com,374.385413,324
ok,https://dns.switch.ch/dns-query,google.com,471.859012,44
ok,https://dns.switch.ch/dns-query,netflix.com,471.847340,77
ok,https://dns.t53.de/dns-query,netflix.com,351.239059,77
ok,https://dns.t53.de/dns-query,google.com,354.423847,44
ok,https://sg.yepdns.com/dns-query,google.com,2348.906659,135
ok,https://sg.yepdns.com/dns-query,netflix.com,2348.881869,88
ok,total_run_time,224900.695534,0

ok,https://dns.google/dns-query,google.com,45.073867,44
ok,https://dns.google/dns-query,netflix.com,47.768950,77
ok,https://dns.aa.net.uk/dns-query,google.com,400.537420,44
ok,https://dns.aa.net.uk/dns-query,netflix.com,414.821421,213
ok,https://adfree.usableprivacy.net/dns-query,google.com,412.869075,124
ok,https://adfree.usableprivacy.net/dns-query,netflix.com,454.766922,77
ok,https://dns.adguard.com/dns-query,netflix.com,94.811138,77
ok,https://dns.adguard.com/dns-query,google.com,94.924451,124
ok,https://dns-family.adguard.com/dns-query,google.com,85.503147,124
ok,https://dns-family.adguard.com/dns-query,netflix.com,85.582598,77
ok,https://doh.in.ahadns.net/dns-query,google.com,649.968203,65
ok,https://doh.in.ahadns.net/dns-query,netflix.com,1057.888171,121
ok,https://doh.la.ahadns.net/dns-query,netflix.com,262.005219,121
ok,https://doh.la.ahadns.net/dns-query,google.com,262.532958,195
ok,https://doh.nl.ahadns.net/dns-query,netflix.com,328.078691,121
ok,https://doh.nl.ahadns.net/dns-query,google.com,328.754557,65
ok,https://dns.alidns.com/dns-query,netflix.com,147.376609,121
ok,https://dns.alidns.com/dns-query,google.com,147.479773,65
ok,https://dnsnl.alekberg.net/dns-query,google.com,428.017169,68
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,429.230378,132
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,296.094050,132
ok,https://dnsnl.alekberg.net/dns-query,google.com,296.258865,68
ok,https://dns.arapurayil.com/dns-query,google.com,622.354453,44
ok,https://dns.arapurayil.com/dns-query,netflix.com,622.416002,77
ok,https://dohtrial.att.net/dns-query,google.com,173.332145,124
ok,https://dohtrial.att.net/dns-query,netflix.com,182.021013,77
ok,https://dnses.alekberg.net/dns-query,google.com,506.700017,324
ok,https://dnses.alekberg.net/dns-query,netflix.com,606.032385,324
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,google.com, , 
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,netflix.com, , 
ok,https://dns.circl.lu/dns-query,netflix.com,382.193917,110
ok,https://dns.circl.lu/dns-query,google.com,398.460906,54
ok,https://doh.opendns.com/dns-query,google.com,82.366182,44
ok,https://doh.opendns.com/dns-query,netflix.com,95.367870,77
ok,https://dns.cloudflare.com/dns-query,google.com,64.272635,44
ok,https://dns.cloudflare.com/dns-query,netflix.com,65.383202,77
ok,https://family.cloudflare-dns.com/dns-query,google.com,89.678470,44
ok,https://family.cloudflare-dns.com/dns-query,netflix.com,91.495650,77
ok,https://security.cloudflare-dns.com/dns-query,google.com,119.728103,44
